ticker,company
TBLA,Tunas Baru Lampung Tbk.
TBMS,Tembaga Mulia Semanan Tbk.
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.
TLKM,Telkom Indonesia (Persero) Tbk
TMAS,Temas Tbk.
TMPO,Tempo Intimedia Tbk.
TOBA,TBS Energi Utama Tbk.
TOTL,Total Bangun Persada Tbk.
TOTO,Surya Toto Indonesia Tbk.
TOWR,Sarana Menara Nusantara Tbk.
TPIA,Chandra Asri Petrochemical Tbk
TPMA,Trans Power Marine Tbk.
TRAM,Trada Alam Minera Tbk.
TRIL,Triwira Insanlestari Tbk.
TRIM,Trimegah Sekuritas Indonesia T
TRIO,Trikomsel Oke Tbk.
TRIS,Trisula International Tbk.
TRST,Trias Sentosa Tbk.
TRUS,Trust Finance Indonesia Tbk
TSPC,Tempo Scan Pacific Tbk.
TURI,Tunas Ridean Tbk.
ULTJ,Ultra Jaya Milk Industry & Tra
UNIC,Unggul Indah Cahaya Tbk.
UNIT,Nusantara Inti Corpora Tbk
UNSP,Bakrie Sumatera Plantations Tb
UNTR,United Tractors Tbk.
UNVR,Unilever Indonesia Tbk.
VICO,Victoria Investama Tbk.
VINS,Victoria Insurance Tbk.
VIVA,Visi Media Asia Tbk.
VOKS,Voksel Electric Tbk.
VRNA,Verena Multi Finance Tbk.
WAPO,Wahana Pronatural Tbk.
WEHA,WEHA Transportasi Indonesia Tb
WICO,Wicaksana Overseas Internation
WIIM,Wismilak Inti Makmur Tbk.
SHIP,Sillo Maritime Perdana Tbk.
CASA,Capital Financial Indonesia Tb
DAYA,Duta Intidaya Tbk.
DPUM,Dua Putra Utama Makmur Tbk.
IDPR,Indonesia Pondasi Raya Tbk.
JGLE,Graha Andrasentra Propertindo
INCF,Indo Komoditi Korpora Tbk.
WSBP,Waskita Beton Precast Tbk.
PBSA,Paramita Bangun Sarana Tbk.
PRDA,Prodia Widyahusada Tbk.
BOGA,Bintang Oto Global Tbk.
BRIS,Bank Syariah Indonesia Tbk.
CSIS,Cahayasakti Investindo Sukses
TGRA,Terregra Asia Energy Tbk.
FIRE,Alfa Energi Investama Tbk.
TOPS,Totalindo Eka Persada Tbk.
KMTR,Kirana Megatara Tbk.
ARMY,Armidian Karyatama Tbk.
MAPB,MAP Boga Adiperkasa Tbk.
WOOD,Integra Indocabinet Tbk.
HRTA,Hartadinata Abadi Tbk.
MABA,Marga Abhinaya Abadi Tbk.
HOKI,Buyung Poetra Sembada Tbk.
MPOW,Megapower Makmur Tbk.
MARK,Mark Dynamics Indonesia Tbk.
NASA,Andalan Perkasa Abadi Tbk.
MDKI,Emdeki Utama Tbk.
BELL,Trisula Textile Industries Tbk
KIOS,Kioson Komersial Indonesia Tbk
GMFI,Garuda Maintenance Facility Ae
MTWI,Malacca Trust Wuwungan Insuran
ZINC,Kapuas Prima Coal Tbk.
MCAS,M Cash Integrasi Tbk.
PPRE,PP Presisi Tbk.
WEGE,Wijaya Karya Bangunan Gedung T
PSSI,Pelita Samudera Shipping Tbk.
MORA,Mora Telematika Indonesia Tbk.
DWGL,Dwi Guna Laksana Tbk.
PBID,Panca Budi Idaman Tbk.
JSKY,Sky Energy Indonesia Tbk.
INPS,Indah Prakasa Sentosa Tbk.
GHON,Gihon Telekomunikasi Indonesia
TDPM,Tridomain Performance Material
DFAM,Dafam Property Indonesia Tbk.
NICK,Charnic Capital Tbk.
BTPS,Bank BTPN Syariah Tbk.
SPTO,Surya Pertiwi Tbk.
PRIM,Royal Prima Tbk.
HEAL,Medikaloka Hermina Tbk.
TRUK,Guna Timur Raya Tbk.
PZZA,Sarimelati Kencana Tbk.
TUGU,Asuransi Tugu Pratama Indonesi
MSIN,MNC Digital Entertainment Tbk.
SWAT,Sriwahana Adityakarta Tbk.
KPAL,Steadfast Marine Tbk.
TNCA,Trimuda Nuansa Citra Tbk.
MAPA,Map Aktif Adiperkasa Tbk.
TCPI,Transcoal Pacific Tbk.
IPCC,Indonesia Kendaraan Terminal T
RISE,Jaya Sukses Makmur Sentosa Tbk
BPTR,Batavia Prosperindo Trans Tbk.
POLL,Pollux Properties Indonesia Tb
NFCX,NFC Indonesia Tbk.
MGRO,Mahkota Group Tbk.
NUSA,Sinergi Megah Internusa Tbk.
FILM,MD Pictures Tbk.
ANDI,Andira Agro Tbk.
LAND,Trimitra Propertindo Tbk.
MOLI,Madusari Murni Indah Tbk.
PANI,Pratama Abadi Nusa Industri Tb
DIGI,Arkadia Digital Media Tbk.
CITY,Natura City Developments Tbk.
SAPX,Satria Antaran Prima Tbk.
KPAS,Cottonindo Ariesta Tbk.
SURE,Super Energy Tbk.
HKMU,HK Metals Utama Tbk.
MPRO,Maha Properti Indonesia Tbk.
DUCK,Jaya Bersama Indo Tbk.
GOOD,Garudafood Putra Putri Jaya Tb
SKRN,Superkrane Mitra Utama Tbk.
YELO,Yelooo Integra Datanet Tbk.
CAKK,Cahayaputra Asa Keramik Tbk.
SATU,Kota Satu Properti Tbk.
SOSS,Shield On Service Tbk.
DEAL,Dewata Freightinternational Tb
POLA,Pool Advista Finance Tbk.
DIVA,Distribusi Voucher Nusantara T
LUCK,Sentral Mitra Informatika Tbk.
URBN,Urban Jakarta Propertindo Tbk.
SOTS,Satria Mega Kencana Tbk.
ZONE,Mega Perintis Tbk.
PEHA,Phapros Tbk.
FOOD,Sentra Food Indonesia Tbk.
BEEF,Estika Tata Tiara Tbk.
POLI,Pollux Hotels Group Tbk.
CLAY,Citra Putra Realty Tbk.
NATO,Surya Permata Andalan Tbk.
JAYA,Armada Berjaya Trans Tbk.
COCO,Wahana Interfood Nusantara Tbk
MTPS,Meta Epsi Tbk.
CPRI,Capri Nusa Satu Properti Tbk.
HRME,Menteng Heritage Realty Tbk.
POSA,Bliss Properti Indonesia Tbk.
JAST,Jasnita Telekomindo Tbk.
FITT,Hotel Fitra International Tbk.
BOLA,Bali Bintang Sejahtera Tbk.
CCSI,Communication Cable Systems In
SFAN,Surya Fajar Capital Tbk.
POLU,Golden Flower Tbk.
KJEN,Krida Jaringan Nusantara Tbk.
KAYU,Darmi Bersaudara Tbk.
ITIC,Indonesian Tobacco Tbk.
PAMG,Bima Sakti Pertiwi Tbk.
IPTV,MNC Vision Networks Tbk.
BLUE,Berkah Prima Perkasa Tbk.
ENVY,Envy Technologies Indonesia Tb
EAST,Eastparc Hotel Tbk.
LIFE,Asuransi Jiwa Sinarmas MSIG Tb
FUJI,Fuji Finance Indonesia Tbk.
KOTA,DMS Propertindo Tbk.
INOV,Inocycle Technology Group Tbk.
ARKA,Arkha Jayanti Persada Tbk.
SMKL,Satyamitra Kemas Lestari Tbk.
HDIT,Hensel Davest Indonesia Tbk.
KEEN,Kencana Energi Lestari Tbk.
BAPI,Bhakti Agung Propertindo Tbk.
TFAS,Telefast Indonesia Tbk.
GGRP,Gunung Raja Paksi Tbk.
OPMS,Optima Prima Metal Sinergi Tbk
NZIA,Nusantara Almazia Tbk.
SLIS,Gaya Abadi Sempurna Tbk.
PURE,Trinitan Metals and Minerals T
IRRA,Itama Ranoraya Tbk.
DMMX,Digital Mediatama Maxima Tbk.
SINI,Singaraja Putra Tbk.
WOWS,Ginting Jaya Energi Tbk.
ESIP,Sinergi Inti Plastindo Tbk.
TEBE,Dana Brata Luhur Tbk.
KEJU,Mulia Boga Raya Tbk.
PSGO,Palma Serasih Tbk.
AGAR,Asia Sejahtera Mina Tbk.
IFSH,Ifishdeco Tbk.
REAL,Repower Asia Indonesia Tbk.
IFII,Indonesia Fibreboard Industry
PMJS,Putra Mandiri Jembar Tbk.
UCID,Uni-Charm Indonesia Tbk.
GLVA,Galva Technologies Tbk.
PGJO,Tourindo Guide Indonesia Tbk.
AMAR,Bank Amar Indonesia Tbk.
CSRA,Cisadane Sawit Raya Tbk.
INDO,Royalindo Investa Wijaya Tbk.
AMOR,Ashmore Asset Management Indon
TRIN,Perintis Triniti Properti Tbk.
DMND,Diamond Food Indonesia Tbk.
PURA,Putra Rajawali Kencana Tbk.
PTPW,Pratama Widya Tbk.
TAMA,Lancartama Sejati Tbk.
IKAN,Era Mandiri Cemerlang Tbk.
AYLS,Agro Yasa Lestari Tbk.
DADA,Diamond Citra Propertindo Tbk.
ASPI,Andalan Sakti Primaindo Tbk.
ESTA,Esta Multi Usaha Tbk.
BESS,Batulicin Nusantara Maritim Tb
AMAN,Makmur Berkah Amanda Tbk.
CARE,Metro Healthcare Indonesia Tbk
SAMF,Saraswanti Anugerah Makmur Tbk
SBAT,Sejahtera Bintang Abadi Textil
KBAG,Karya Bersama Anugerah Tbk.
CBMF,Cahaya Bintang Medan Tbk.
RONY,Aesler Grup Internasional Tbk.
CSMI,Cipta Selera Murni Tbk.
BBSS,Bumi Benowo Sukses Sejahtera T
BHAT,Bhakti Multi Artha Tbk.
CASH,Cashlez Worldwide Indonesia Tb
TECH,Indosterling Technomedia Tbk.
EPAC,Megalestari Epack Sentosaraya
UANG,Pakuan Tbk.
PGUN,Pradiksi Gunatama Tbk.
SOFA,Boston Furniture Industries Tb
PPGL,Prima Globalindo Logistik Tbk.
TOYS,Sunindo Adipersada Tbk.
SGER,Sumber Global Energy Tbk.
TRJA,Transkon Jaya Tbk.
PNGO,Pinago Utama Tbk.
SCNP,Selaras Citra Nusantara Perkas
BBSI,Krom Bank Indonesia Tbk.
KMDS,Kurniamitra Duta Sentosa Tbk.
PURI,Puri Global Sukses Tbk.
SOHO,Soho Global Health Tbk.
HOMI,Grand House Mulia Tbk.
ROCK,Rockfields Properti Indonesia
ENZO,Morenzo Abadi Perkasa Tbk.
PLAN,Planet Properindo Jaya Tbk.
PTDU,Djasa Ubersakti Tbk.
ATAP,Trimitra Prawara Goldland Tbk.
VICI,Victoria Care Indonesia Tbk.
PMMP,Panca Mitra Multiperdana Tbk.
WIFI,Solusi Sinergi Digital Tbk.
FAPA,FAP Agri Tbk.
DCII,DCI Indonesia Tbk.
KETR,Ketrosden Triasmitra Tbk.
DGNS,Diagnos Laboratorium Utama Tbk
UFOE,Damai Sejahtera Abadi Tbk.
BANK,Bank Aladin Syariah Tbk.
WMUU,Widodo Makmur Unggas Tbk.
EDGE,Indointernet Tbk.
UNIQ,Ulima Nitra Tbk.
BEBS,Berkah Beton Sadaya Tbk.
SNLK,Sunter Lakeside Hotel Tbk.
ZYRX,Zyrexindo Mandiri Buana Tbk.
LFLO,Imago Mulia Persada Tbk.
FIMP,Fimperkasa Utama Tbk.
TAPG,Triputra Agro Persada Tbk.
NPGF,Nusa Palapa Gemilang Tbk.
LUCY,Lima Dua Lima Tiga Tbk.
ADCP,Adhi Commuter Properti Tbk.
HOPE,Harapan Duta Pertiwi Tbk.
MGLV,Panca Anugrah Wisesa Tbk.
TRUE,Triniti Dinamik Tbk.
LABA,Ladangbaja Murni Tbk.
ARCI,Archi Indonesia Tbk.
IPAC,Era Graharealty Tbk.
MASB,Bank Multiarta Sentosa Tbk.
BMHS,Bundamedik Tbk.
FLMC,Falmaco Nonwoven Industri Tbk.
NICL,PAM Mineral Tbk.
UVCR,Trimegah Karya Pratama Tbk.
BUKA,Bukalapak.com Tbk.
HAIS,Hasnur Internasional Shipping
OILS,Indo Oil Perkasa Tbk.
GPSO,Geoprima Solusi Tbk.
TCID,Mandom Indonesia Tbk.
TELE,Omni Inovasi Indonesia Tbk.
TFCO,Tifico Fiber Indonesia Tbk.
TGKA,Tigaraksa Satria Tbk.
TIFA,KDB Tifa Finance Tbk.
TINS,Timah Tbk.
TIRA,Tira Austenite Tbk
TIRT,Tirta Mahakam Resources Tbk
MKTR,Menthobi Karyatama Raya Tbk.
OMED,Jayamas Medica Industri Tbk.
BSBK,Wulandari Bangun Laksana Tbk.
PDPP,Primadaya Plastisindo Tbk.
KDTN,Puri Sentul Permai Tbk.
ZATA,Bersama Zatta Jaya Tbk.
BSSR,Baramulti Suksessarana Tbk.
BSWD,Bank Of India Indonesia Tbk.
BTEK,Bumi Teknokultura Unggul Tbk
BTEL,Bakrie Telecom Tbk.
BTON,Betonjaya Manunggal Tbk.
BTPN,Bank BTPN Tbk.
BUDI,Budi Starch & Sweetener Tbk.
MCOL,Prima Andalan Mandiri Tbk.
RSGK,Kedoya Adyaraya Tbk.
RUNS,Global Sukses Solusi Tbk.
SBMA,Surya Biru Murni Acetylene Tbk
CMNT,Cemindo Gemilang Tbk.
GTSI,GTS Internasional Tbk.
IDEA,Idea Indonesia Akademi Tbk.
KUAS,Ace Oldfields Tbk.
BOBA,Formosa Ingredient Factory Tbk
MTEL,Dayamitra Telekomunikasi Tbk.
DEPO,Caturkarda Depo Bangunan Tbk.
BINO,Perma Plasindo Tbk.
CMRY,Cisarua Mountain Dairy Tbk.
PORT,Nusantara Pelabuhan Handal Tbk
CARS,Industri dan Perdagangan Bintr
MINA,Sanurhasta Mitra Tbk.
FORZ,Forza Land Indonesia Tbk.
CLEO,Sariguna Primatirta Tbk.
TAMU,Pelayaran Tamarin Samudra Tbk.
WIKA,Wijaya Karya (Persero) Tbk.
WINS,Wintermar Offshore Marine Tbk.
WOMF,Wahana Ottomitra Multiartha Tb
WSKT,Waskita Karya (Persero) Tbk.
WTON,Wijaya Karya Beton Tbk.
YPAS,Yanaprima Hastapersada Tbk
YULE,Yulie Sekuritas Indonesia Tbk.
ZBRA,Dosni Roha Indonesia Tbk.
IMJS,Indomobil Multi Jasa Tbk.
IMPC,Impack Pratama Industri Tbk.
INAF,Indofarma Tbk.
INAI,Indal Aluminium Industry Tbk.
INCI,Intanwijaya Internasional Tbk
INCO,Vale Indonesia Tbk.
INDF,Indofood Sukses Makmur Tbk.
INDR,Indo-Rama Synthetics Tbk.
WGSH,Wira Global Solusi Tbk.
TAYS,Jaya Swarasa Agung Tbk.
WMPP,Widodo Makmur Perkasa Tbk.
RMKE,RMK Energy Tbk.
OBMD,OBM Drilchem Tbk.
AVIA,Avia Avian Tbk.
IPPE,Indo Pureco Pratama Tbk.
NASI,Wahana Inti Makmur Tbk.
BSML,Bintang Samudera Mandiri Lines
DRMA,Dharma Polimetal Tbk.
ADMR,Adaro Minerals Indonesia Tbk.
SEMA,Semacom Integrated Tbk.
ASLC,Autopedia Sukses Lestari Tbk.
JMAS,Asuransi Jiwa Syariah Jasa Mit
CAMP,Campina Ice Cream Industry Tbk
IPCM,Jasa Armada Indonesia Tbk.
PCAR,Prima Cakrawala Abadi Tbk.
LCKM,LCK Global Kedaton Tbk.
BOSS,Borneo Olah Sarana Sukses Tbk.
HELI,Jaya Trishindo Tbk.
NETV,Net Visi Media Tbk.
BAUT,Mitra Angkasa Sejahtera Tbk.
ENAK,Champ Resto Indonesia Tbk.
NTBK,Nusatama Berkah Tbk.
SMKM,Sumber Mas Konstruksi Tbk.
STAA,Sumber Tani Agung Resources Tb
NANO,Nanotech Indonesia Global Tbk.
BIKE,Sepeda Bersama Indonesia Tbk.
JSMR,Jasa Marga (Persero) Tbk.
JSPT,Jakarta Setiabudi Internasiona
JTPE,Jasuindo Tiga Perkasa Tbk.
KAEF,Kimia Farma Tbk.
KARW,ICTSI Jasa Prima Tbk.
KBLI,KMI Wire & Cable Tbk.
KBLM,Kabelindo Murni Tbk.
KBLV,First Media Tbk.
KBRI,Kertas Basuki Rachmat Indonesi
WIRG,WIR ASIA Tbk.
SICO,Sigma Energy Compressindo Tbk.
GOTO,GoTo Gojek Tokopedia Tbk.
TLDN,Teladan Prima Agro Tbk.
MTMH,Murni Sadar Tbk.
WINR,Winner Nusantara Jaya Tbk.
IBOS,Indo Boga Sukses Tbk.
OLIV,Oscar Mitra Sukses Sejahtera T
ASHA,Cilacap Samudera Fishing Indus
SWID,Saraswanti Indoland Developmen
TRGU,Cerestar Indonesia Tbk.
ARKO,Arkora Hydro Tbk.
ASRI,Alam Sutera Realty Tbk.
ASRM,Asuransi Ramayana Tbk.
ASSA,Adi Sarana Armada Tbk.
ATIC,Anabatic Technologies Tbk.
AUTO,Astra Otoparts Tbk.
BABP,Bank MNC Internasional Tbk.
BACA,Bank Capital Indonesia Tbk.
KINO,Kino Indonesia Tbk.
MARI,Mahaka Radio Integra Tbk.
MKNT,Mitra Komunikasi Nusantara Tbk
MTRA,Mitra Pemuda Tbk.
OASA,Maharaksa Biru Energi Tbk.
POWR,Cikarang Listrindo Tbk.
CHEM,Chemstar Indonesia Tbk.
DEWI,Dewi Shri Farmindo Tbk.
AXIO,Tera Data Indonusa Tbk.
KRYA,Bangun Karya Perkasa Jaya Tbk.
HATM,Habco Trans Maritima Tbk.
RCCC,Utama Radar Cahaya Tbk.
GULA,Aman Agrindo Tbk.
JARR,Jhonlin Agro Raya Tbk.
AMMS,Agung Menjangan Mas Tbk.
RAFI,Sari Kreasi Boga Tbk.
KKES,Kusuma Kemindo Sentosa Tbk.
ELPI,Pelayaran Nasional Ekalya Purn
EURO,Estee Gold Feet Tbk.
KLIN,Klinko Karya Imaji Tbk.
TOOL,Rohartindo Nusantara Luas Tbk.
BUAH,Segar Kumala Indonesia Tbk.
CRAB,Toba Surimi Industries Tbk.
MEDS,Hetzer Medical Indonesia Tbk.
COAL,Black Diamond Resources Tbk.
PRAY,Famon Awal Bros Sedaya Tbk.
CBUT,Citra Borneo Utama Tbk.
BELI,Global Digital Niaga Tbk.
